MIND AND BODY

Vol. 24.	FEBRUARY, 1918 No.	266

Published By THE MIND AND BODY PUBLISHING COMPANY, New Ulm, Minn.

EDITORIAL COMMITTEE:

WM. E. DAY, Director Physical Education, Public Schools, Salt Lake City, Utah. EMIL RATH, Normal College, Indianapolis, Ind.

D. M. FERD. KROGH, M. D., Public Schools, Newark, N. J.

CARL L. SCHRADER, c. o. Harvard University, Cambridge, Mass. WM. A. STECHER, Managing Editor, Germantown, Phil., Pa.

Editorial communications are to be sent to WM. A. STECHER, 45 W. Johnson St., Germantown, Phil., Pa. Subscription payments should be made to Mind and Body, New Ulm, Minnesota.

Entered as second-class matter October 14. 1916, at the post office at New Ulm, Minnesota, under the Act of March 3, 1879.

O ».....  "»i	—i	          O

| ORIGINAL ARTICLES AND REPRINTS J

O I WM I	I	.1	I	HU	 11 III .... —	Q

THE BALANCE BETWEEN THE MENTAL AND THE PHYSICAL

EDITH L. HILDERBRANT, Harvey, 111.

To give physical perfection and to promote health, to afford diversion, to remedy bodily defects, to train the neuromuscular glandular mechanism, to develop social attributes, and to cultivate the finest ethical qualities — these are aims which physical education seeks to accomplish. Underlying them and unifying all is the purpose of maintaining a proper balance between the mental and the physical. A fine physique tenanted by a depraved or feeble mind inspires no esteem. A powerful intellect can soon exhaust the energies of the weak constitution which it whips into service. How to keep the body in such prime condition that the mind can work to the limit of its capacity without the distraction of emergency calls from a closely related physical being, is a problem set for physical education to solve.

Digitized by kjOOQle
438

To excel in mental attainments requires great generating power. This power is produced in the largest quantities in strong, healthy bodies equipped with organs that functionate properly — organs that convert food, air, and water into energy, physical and mental. For those who would engage successfully in the competition of the age, whether as statesmen, lawyers, inventors, merchantmen, or winners of souls, vital power is a primary requisite. The brillant scholar who utterly disregards his physique may hold the attention of the world for a moment, but the person who maintains a fine balance between the mental and the physical eventually outstrips the star performer and is the one that actually makes a success of life.

Good scholarship is promoted by proper bodily development. The sooner a student understands that his health will be a great determining factor in his college career, the greater will be his opportunity for conserving energy. As his vital powers develop, his chances for success in life will become proportionately greater.

The ability is given to few to excel in both physical and mental accomplishments. It sometimes happens that a person makes bodily training an end in itself rather than a means to an end which it rightfully is. The interest with which some college students have engaged in athletic sports, and the time that they have devoted to them at the expense of their academic subjects, have made it necessary for Harvard, Yale, and many other institutions of learning to require that their athletes reach and maintain a certain high standard in scholastic work before engaging in competitive athletics. These schools find that the best scholars have not only the best physiques, but that they also have better moral principles.

Investigations made by Doctor Sargent at Harvard and Yale, by President Hyde at Bowdoin, by Doctor Porter in the elementary schools at St. Louis, and by others in various schools emphasize strongly the relation between the physical and the mental. A small investigation conducted last year in an Illinois high school gave results that corresponded favorably with previous findings.

The fifty girls having the lowest grades in physical training were compared in scholarship with the fifty girls who ranked highest. . The result really showed a contrast instead of a comparison.

Of the grades in academic subjects ranging between 90 and 100, the “low fifty” received 367, while the “high fifty” earned 588. In all groups of grades below 90 the “low fifty” received the most. They were given-675 between 80 and 90, while the “high fifty” received 641. Of the grades between 70 and 80, the “low fifty” received 100 more than the “high fifty,” the numbers being, respectively, 283 and 183. The “low fifty” had almost a hundred more failures, having made 165 where as the “high fifty” had only 67. In regard to exemptions from examinations, the “low fifty” had only 88, while the “high fifty” had 144.

A similar investigation conducted the following semester showed even more marked differences. The following tables show the results rather strikingly. Letters are used for grades,

Digitized by LjOOQle
A representing 100 to 95; a, 94—90; B, 89—85; b, 84—80, C, 80 —75; c, 74—70; and F, failure. Standings in the formal studies were given out every four weeks for five months. The grade in physical training is the semester grade.

GRADES OF FIFTY PUPILS RANKING LOWEST IN PHYSICAL TRAINING

No. of Pupil	Phys. Tr. Grade	Exemptions A		a	B	b	C	C	F
1.	F	0	1	4	0	6	5	6	8
2.	F	0	0	0	4	4	10	4	8
3.	F	0	0	0	0	0	0	0	19
4.	F	0	0	9	10	4	0	4	6
5.	F	2	0	6	9	5	0	2	3
6.	F	0	0	0	5	13	5	2	3
7.	F	0	0	2	5	7	5	3	8
8.	F	0	0	5	0	8	6	2	3
9.	F	0	0	2	5	5	11	0	6
10.	F	0	3	5	5	9	1	0	0
11.	F	0	0	3	8	10	6	5	1
12.	F	0	0	0	0	2	3	7	17
13.	F	0	0	5	1	2	3	4	15
14.	F	0	0	0	0	3	5	4	23
15.	F	0	0	3	6	6	6	5	4
16.	F	6	0	16	11	2	1	0	0
17.	F	0	1	0	7	11	5	3	3
18.	F	0	1	3	3	12	3	2	0
19.	c	2	0	6	10	2	2	0	0
20.	c.	0	0	2	3	7	11	4	3
21.	c	0	0	0	9	8	6	1	6
22.	c	0	0	1	10	7	3	0	4
23.	c	3	1	11	7	6	0	0	0
24.	o	5	1	13	9	6	1	0	0
25.	c	0	0	0	3	6	4	3	11
26.	c	0	0	3	11	5	3	3	5
27.	c	2	1	4	6	8	9	1	1
28.	c	0	4	3	2	0	1	2	12
29.	c	0	0	0	0	3	5	4	13
30.	c	0	0	1	2	3	1	3	16
31.	c	0	0	0	1	9	14	4	5
32.	c	0	4	14	2	1	4	0	5
33.	c	6	1	10	18	1	0	0	0
34.	C	0	0	0	0	7	11	3	9
35.	C	0	0	0	4	7	6	2	5
36.	C	0	0	0	6	5	10	1	3
37.	C	0	0	0	4	6	1	3	16
38.	C	0	4	3	2	4	7	1	4
39.	C	0	0	7	6	7	3	2	0
40.	C	4	7	5	11	2	0	0	0
41.	C	5	6	10	8	0	1	0	0

Digitized by UjOOQle
440

GRADES OF FIFTY PUPILS RANKING LOWEST IN PHYSICAL TRAINING. (CONT.)

No. of Pupil	Phys. Tr. Grade	Exemptions	A	a	B	b	C	c	F
42.	G	5	3	13	9	4	1	0	0
43.	C	2	0	7	9	13	1	0	0
44.	C	2	2	9	9	9	1	0	0
45.	C	2	0	5	7	10	2	1	0
46.	C	0	0	0	1	3	8	2	21
47.	C	0	1	1	9	9.	4	2	0
48.	C	1	0	6	14	11	3	1	0
49.	C	0	0	5	2	5	6	1	11
50.	C	0	0	1	IQ	11	5	1	4
			41	203	283	294	209	104	281

GRADES OF FIFTY PUPILS RANKING HIGHEST IN PHYSICAL TRAINING.

No. of Phys. Tr. Exemptions Pupil Grade			A	a	B	b	C	C	F
1.	A	7	4	26	5	0	0	0	0
2.	A	0	0	1	6	13	3	0	2
3.	A	1	0	2	11	15	6	1	0
4.	A	7	4	26	3	2	0	0	0
5.	A	4	3	15	6	5	1	0	0
6.	A	0	0	3	13	7	3	1	8
7.	A	3	0	11	11	13	0	0	0
8.	A	1	0	7	11	7	1	0	0
9.	A	4	0	9	17	9	0	0	0
10.	A	5	2	18	5	4	1	0	0
11.	A	5	19	6	0	0	0	0	0
12.	A	6	17	9	4	0	0	0	0
13.	A	2	2	8	11	10	3	0	0
14.	A	4	0	6	17	6	0	0	0
15.	A	5	4	11	12	2	1	0	0
16.	A	0	0	0	3	3	5	11	8
17.	A	6	18	7	5	0	0	0	0
18.	A	3	2	9	6	9	3	1	0
19.	A	5	3	10	8	7	1	0	0
20.	A	2	0	6	17	6	1	0	0
21.	A	0	0	5	2	8	9	0	6
22.	A	' 4	0	16	10	4	3	1	1
23.	A	1	0	4	11	9	4	1	1
24.	A	7	14	19	2	0	0	0	0
25.	A	3	2	11	2	0	0	0	3
26.	A	0	0	2	10	11	4	3	5
27.	A	0	1	3	8	10	0	1	7
28.	A	4	15	5	0	0	0	0	0

Digitized by
441

